
---------- Begin Simulation Statistics ----------
final_tick                                58116516604                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  18881                       # Simulator instruction rate (inst/s)
host_mem_usage                                 702420                       # Number of bytes of host memory used
host_op_rate                                    29360                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1059.28                       # Real time elapsed on the host
host_tick_rate                               54863919                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    20000001                       # Number of instructions simulated
sim_ops                                      31100803                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.058117                       # Number of seconds simulated
sim_ticks                                 58116516604                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  41914489                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 22194500                       # number of cc regfile writes
system.cpu.committedInsts                    20000001                       # Number of Instructions Simulated
system.cpu.committedOps                      31100803                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                              10.452610                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                        10.452610                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                      1159                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      431                       # number of floating regfile writes
system.cpu.idleCycles                           58332                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                31534                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7572620                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.181266                       # Inst execution rate
system.cpu.iew.exec_refs                    134790559                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   66574621                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                33088265                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              68252201                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts            7865076                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               821                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             67106912                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           255389081                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              68215938                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            399289                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             246946319                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    107                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3186085                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                1930194                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2876357                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            270                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         8791                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          22743                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 112164341                       # num instructions consuming a value
system.cpu.iew.wb_count                     179381650                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.815316                       # average fanout of values written-back
system.cpu.iew.wb_producers                  91449397                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.858071                       # insts written-back per cycle
system.cpu.iew.wb_sent                      243903663                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                463815445                       # number of integer regfile reads
system.cpu.int_regfile_writes               106814923                       # number of integer regfile writes
system.cpu.ipc                               0.095670                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.095670                       # IPC: Total IPC of All Threads
system.mem_ctrls.dram.rank1.averagePower   591.404786                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE  16784840846                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF   1940380000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  39391295758                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  58116516604                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp             319372                       # Transaction distribution
system.membus.trans_dist::WritebackDirty       440403                       # Transaction distribution
system.membus.trans_dist::CleanEvict           308614                       # Transaction distribution
system.membus.trans_dist::ReadExReq            434304                       # Transaction distribution
system.membus.trans_dist::ReadExResp           434304                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq        319372                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port      2256369                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total      2256369                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                2256369                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port     76421056                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total     76421056                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                76421056                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples            753676                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                  753676    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total              753676                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  58116516604                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy          3876975694                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               6.7                       # Layer utilization (%)
system.membus.respLayer1.occupancy         3975210722                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              6.8                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp            319379                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty       882659                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean           45                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict          619634                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq           434313                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp          434313                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq           498                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq       318881                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port         1041                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      2259070                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               2260111                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        34752                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     76508800                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               76543552                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          749611                       # Total snoops (count)
system.tol2bus.snoopTraffic                  28185792                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          1503303                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.000398                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.019957                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                1502704     99.96%     99.96% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    599      0.04%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            1503303                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  58116516604                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          664703838                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              1.1                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy            415332                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         628164073                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.1                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
